index,data,seed,e,kappa,cl_ml_ratio,ml_sat,ml_unsat,cl_sat,cl_unsat,lambda_minus,lambda_plus,ARI,p1_slvr_status,p1_clause_gen,p1_solver,p1_total,p2_slvr_status,p2_clause_gen,p2_solver,p2_total,total_time,final_slvr_status,total_slvr_time,obj_value
480,libras,2352,0.1,0.1,1,2.0,0.0,34.0,0.0,2862,75,0.134423559,OPTIMUM,8.17028,27.2011,36.40832,SATISFIABLE,8.02111,900.03997,910.75546,947.16378,SATISFIABLE,927.24107,2787
484,libras,2352,0.1,0.25,1,2.0,0.0,88.0,0.0,2862,75,0.19015668,OPTIMUM,7.71745,26.85386,35.7242,SATISFIABLE,8.03791,900.03435,910.88438,946.60858,SATISFIABLE,926.88821,2787
488,libras,2352,0.1,0.5,1,7.0,0.0,173.0,0.0,3342,68,0.146727712,OPTIMUM,8.1279,66.35028,75.54194,OPTIMUM,8.19663,151.62143,161.36245,236.90439,OPTIMUM,217.97171,3274
492,libras,2352,0.1,0.7,1,14.0,0.0,237.0,0.0,3342,68,0.144642901,OPTIMUM,7.87304,65.72207,74.76823,OPTIMUM,7.75545,549.08727,558.56392,633.33215,OPTIMUM,614.80934,3274
496,libras,2352,0.1,1.0,1,18.0,0.0,342.0,0.0,3342,68,0.15039067,OPTIMUM,7.90065,97.12793,106.18585,OPTIMUM,7.74235,665.52695,675.048,781.23385,OPTIMUM,762.65488,3274
500,libras,2352,0.1,1.5,1,31.0,0.0,509.0,0.0,0,0,,OPTIMUM,8.32569,460.84906,470.28246,UNKNOWN,7.73276,900.0287,909.47974,1379.7622,UNKNOWN,1360.87776,0
504,libras,2352,0.1,1.75,1,39.0,1.0,590.0,0.0,0,0,,SATISFIABLE,7.71264,900.03447,908.98667,UNKNOWN,7.71412,900.03047,909.44324,1818.42991,UNKNOWN,1800.06494,0
508,libras,2352,0.1,2.0,1,44.0,5.0,669.0,2.0,0,0,,SATISFIABLE,8.37272,900.03575,909.5249,UNKNOWN,8.21012,900.03274,909.98608,1819.51098,UNKNOWN,1800.06849,0
512,lsun,2352,0.1,0.1,1,9.0,0.0,31.0,0.0,923,104,1.0,OPTIMUM,0.10132,0.94655,1.08634,OPTIMUM,0.10624,0.62894,5.63222,6.71856,OPTIMUM,1.57549,819
516,lsun,2352,0.1,0.25,1,30.0,0.0,70.0,0.0,923,104,1.0,OPTIMUM,0.1095,0.94634,1.09693,OPTIMUM,0.10566,0.77403,5.54499,6.64192,OPTIMUM,1.72037,819
520,lsun,2352,0.1,0.5,1,64.0,0.0,136.0,0.0,923,104,1.0,OPTIMUM,0.10746,0.22511,0.36263,OPTIMUM,0.10624,0.51833,1.42404,1.78667,OPTIMUM,0.74344,819
524,lsun,2352,0.1,0.7,1,95.0,0.0,185.0,0.0,923,104,1.0,OPTIMUM,0.10766,0.22401,0.36836,OPTIMUM,0.10818,1.20941,2.06319,2.43155,OPTIMUM,1.43342,819
528,lsun,2352,0.1,1.0,1,139.0,0.0,261.0,0.0,923,104,1.0,OPTIMUM,0.10535,0.21054,0.34735,OPTIMUM,0.10604,0.22199,1.003,1.35035,OPTIMUM,0.43253,819
532,lsun,2352,0.1,1.5,1,226.0,0.0,374.0,0.0,923,104,1.0,OPTIMUM,0.10576,0.23745,0.3852,OPTIMUM,0.10746,0.11539,0.66069,1.04589,OPTIMUM,0.35284,819
536,lsun,2352,0.1,1.75,1,260.0,0.0,440.0,0.0,923,104,1.0,OPTIMUM,0.10567,0.19201,0.33389,OPTIMUM,0.10608,0.12862,0.66653,1.00042,OPTIMUM,0.32063,819
540,lsun,2352,0.1,2.0,1,301.0,0.0,499.0,0.0,923,104,1.0,OPTIMUM,0.10983,0.19359,0.34893,OPTIMUM,0.10802,0.11585,0.65151,1.00044,OPTIMUM,0.30944,819
544,seeds,2352,0.1,0.1,1,6.0,0.0,15.0,0.0,896,67,0.708128538,OPTIMUM,0.11234,0.09388,0.23859,OPTIMUM,0.12587,0.51809,2.79018,3.02877,OPTIMUM,0.61197,829
548,seeds,2352,0.1,0.25,1,16.0,0.0,36.0,0.0,991,67,0.752593086,OPTIMUM,0.10999,0.13027,0.26097,OPTIMUM,0.11799,0.53609,1.57603,1.837,OPTIMUM,0.66636,924
552,seeds,2352,0.1,0.5,1,25.0,0.0,80.0,0.0,991,67,0.81355051,OPTIMUM,0.11405,0.29053,0.43236,OPTIMUM,0.1188,0.87029,1.88888,2.32124,OPTIMUM,1.16082,924
556,seeds,2352,0.1,0.7,1,36.0,0.0,111.0,0.0,991,67,0.812526138,OPTIMUM,0.11667,0.25874,0.39376,OPTIMUM,0.11824,0.6055,1.58051,1.97427,OPTIMUM,0.86424,924
560,seeds,2352,0.1,1.0,1,66.0,0.0,144.0,0.0,1058,20,0.836925828,OPTIMUM,0.11651,0.35541,0.49692,OPTIMUM,0.11877,0.90459,1.50826,2.00518,OPTIMUM,1.26,1038
564,seeds,2352,0.1,1.5,1,103.0,1.0,210.0,1.0,1058,18,0.957451455,OPTIMUM,0.11104,3.4279,3.56015,OPTIMUM,0.12029,0.41139,0.82321,4.38336,OPTIMUM,3.83929,1040
568,seeds,2352,0.1,1.75,1,119.0,2.0,244.0,2.0,1058,18,0.957451455,OPTIMUM,0.11716,17.16626,17.30896,OPTIMUM,0.12067,0.38963,0.77469,18.08365,OPTIMUM,17.55589,1040
572,seeds,2352,0.1,2.0,1,141.0,4.0,273.0,2.0,1058,21,0.916389126,OPTIMUM,0.11275,100.4878,100.62248,OPTIMUM,0.11913,0.24731,0.61207,101.23455,OPTIMUM,100.73511,1037
576,spam,2352,0.1,0.1,1,183.0,61.0,179.0,37.0,2429,1,0.406147403,SATISFIABLE,10.26278,900.07597,912.30592,OPTIMUM,9.99955,435.34949,498.26349,1410.56941,SATISFIABLE,1335.42546,2428
580,spam,2352,0.1,0.25,1,465.0,153.0,401.0,131.0,2429,2,0.460328389,SATISFIABLE,10.1772,900.07335,912.18781,OPTIMUM,10.45707,271.19063,311.46001,1223.64782,SATISFIABLE,1171.26398,2427
584,spam,2352,0.1,0.5,1,1026.0,209.0,635.0,430.0,2432,5,0.425213376,SATISFIABLE,10.62848,900.04807,912.9006,OPTIMUM,10.62244,341.48264,384.34343,1297.24403,SATISFIABLE,1241.53071,2427
588,spam,2352,0.1,0.7,1,1428.0,284.0,557.0,951.0,2432,17,0.189324532,SATISFIABLE,10.18355,900.05097,912.31834,OPTIMUM,10.53742,215.34493,257.22444,1169.54278,SATISFIABLE,1115.3959,2415
592,spam,2352,0.1,1.0,1,1858.0,610.0,1367.0,766.0,2429,10,0.405056836,SATISFIABLE,10.80662,900.08322,912.28231,OPTIMUM,11.31898,136.35733,179.95058,1092.23289,SATISFIABLE,1036.44055,2419
596,spam,2352,0.1,1.5,1,2558.0,1099.0,2177.0,1067.0,2430,6,0.345862288,SATISFIABLE,10.22752,900.08568,911.77271,OPTIMUM,9.95409,100.17549,139.32488,1051.09759,SATISFIABLE,1000.26117,2424
600,spam,2352,0.1,1.75,1,2722.0,1544.0,2363.0,1422.0,2432,0,0.265094972,SATISFIABLE,10.195,900.09288,912.44014,OPTIMUM,10.68308,77.55968,119.05507,1031.49521,SATISFIABLE,977.65256,2432
604,spam,2352,0.1,2.0,1,4374.0,500.0,689.0,3639.0,2430,4,0.048719709,SATISFIABLE,10.46662,900.11988,912.77812,OPTIMUM,10.39821,43.93583,81.33162,994.10974,SATISFIABLE,944.05571,2426
608,target,2352,0.1,0.1,1,41.0,0.0,36.0,0.0,650,164,1.0,OPTIMUM,0.8431,3.38909,4.50408,OPTIMUM,0.82675,11.02643,15.94634,20.45042,OPTIMUM,14.41552,486
612,target,2352,0.1,0.25,1,100.0,0.0,92.0,0.0,650,164,1.0,OPTIMUM,0.82143,6.1608,7.25598,OPTIMUM,0.83263,3.36864,8.12059,15.37657,OPTIMUM,9.52944,486
616,target,2352,0.1,0.5,1,192.0,0.0,193.0,0.0,650,164,1.0,OPTIMUM,0.83791,11.16749,12.29795,OPTIMUM,0.81862,11.91068,16.72623,29.02418,OPTIMUM,23.07817,486
620,target,2352,0.1,0.7,1,263.0,0.0,276.0,0.0,650,164,1.0,OPTIMUM,0.83943,11.02856,12.05428,OPTIMUM,0.81711,11.75405,16.48844,28.54272,OPTIMUM,22.78261,486
624,target,2352,0.1,1.0,1,378.0,0.0,392.0,0.0,650,164,1.0,OPTIMUM,0.83517,2.93709,3.94883,OPTIMUM,0.83112,2.06118,6.59887,10.5477,OPTIMUM,4.99827,486
628,target,2352,0.1,1.5,1,577.0,0.0,578.0,0.0,650,164,1.0,OPTIMUM,0.849,2.35018,3.4874,OPTIMUM,0.83106,3.49233,7.72201,11.20941,OPTIMUM,5.84251,486
632,target,2352,0.1,1.75,1,669.0,0.0,678.0,0.0,650,164,1.0,OPTIMUM,0.84173,2.33692,3.36448,OPTIMUM,0.8268,2.82617,6.74099,10.10547,OPTIMUM,5.16309,486
636,target,2352,0.1,2.0,1,751.0,0.0,789.0,0.0,650,164,1.0,OPTIMUM,0.87166,2.41888,3.47253,OPTIMUM,0.83197,2.77068,6.62353,10.09606,OPTIMUM,5.18956,486
640,wine,2352,0.1,0.1,1,9.0,0.0,8.0,0.0,1178,71,0.715445591,OPTIMUM,0.12883,0.19478,0.35088,OPTIMUM,0.12157,0.81932,1.13791,1.48879,OPTIMUM,1.0141,1107
644,wine,2352,0.1,0.25,1,15.0,0.0,29.0,0.0,1178,71,0.802459107,OPTIMUM,0.11424,0.30562,0.45246,OPTIMUM,0.12037,1.32242,1.65566,2.10812,OPTIMUM,1.62804,1107
648,wine,2352,0.1,0.5,1,30.0,0.0,59.0,0.0,1178,71,0.87919081,OPTIMUM,0.11852,0.71141,0.85403,OPTIMUM,0.12174,1.11332,1.44471,2.29874,OPTIMUM,1.82473,1107
652,wine,2352,0.1,0.7,1,39.0,0.0,85.0,0.0,1217,71,0.885599677,OPTIMUM,0.11693,1.8388,1.98875,OPTIMUM,0.11978,16.17908,16.41659,18.40534,OPTIMUM,18.01788,1146
656,wine,2352,0.1,1.0,1,64.0,0.0,114.0,0.0,1217,71,0.953758679,OPTIMUM,0.11559,0.78966,0.93614,OPTIMUM,0.12181,0.94986,1.17023,2.10637,OPTIMUM,1.73952,1146
660,wine,2352,0.1,1.5,1,94.0,0.0,173.0,0.0,1275,71,0.983243858,OPTIMUM,0.11874,0.71303,0.86405,OPTIMUM,0.12244,0.44094,0.66462,1.52867,OPTIMUM,1.15397,1204
664,wine,2352,0.1,1.75,1,107.0,0.0,204.0,0.0,1275,71,0.966741109,OPTIMUM,0.11505,1.40218,1.54792,OPTIMUM,0.11994,0.67875,0.90713,2.45505,OPTIMUM,2.08093,1204
668,wine,2352,0.1,2.0,1,126.0,0.0,230.0,0.0,1275,71,1.0,OPTIMUM,0.11782,0.77005,0.92151,OPTIMUM,0.12012,0.73632,0.97042,1.89193,OPTIMUM,1.50637,1204
672,wingnut,2352,0.1,0.1,1,55.0,0.0,46.0,0.0,1094,67,1.0,OPTIMUM,0.20673,0.2077,0.45156,OPTIMUM,0.21044,1.24626,41.77039,42.22195,OPTIMUM,1.45396,1027
676,wingnut,2352,0.1,0.25,1,132.0,0.0,122.0,0.0,1094,67,1.0,OPTIMUM,0.19902,0.18723,0.42966,OPTIMUM,0.19759,0.6145,12.18051,12.61017,OPTIMUM,0.80173,1027
680,wingnut,2352,0.1,0.5,1,245.0,0.0,263.0,0.0,1094,67,1.0,OPTIMUM,0.19563,0.18596,0.42692,OPTIMUM,0.2003,0.38543,10.96606,11.39298,OPTIMUM,0.57139,1027
684,wingnut,2352,0.1,0.7,1,337.0,0.0,374.0,0.0,1094,67,1.0,OPTIMUM,0.19975,0.17402,0.43111,OPTIMUM,0.20049,0.32103,4.363,4.79411,OPTIMUM,0.49505,1027
688,wingnut,2352,0.1,1.0,1,483.0,0.0,533.0,0.0,1094,67,1.0,OPTIMUM,0.19493,0.17516,0.42279,OPTIMUM,0.20088,0.2021,2.82542,3.24821,OPTIMUM,0.37726,1027
692,wingnut,2352,0.1,1.5,1,731.0,0.0,793.0,0.0,1094,67,1.0,OPTIMUM,0.23808,0.17623,0.48001,OPTIMUM,0.20541,0.14819,2.15781,2.63782,OPTIMUM,0.32442,1027
696,wingnut,2352,0.1,1.75,1,865.0,0.0,913.0,0.0,1094,67,1.0,OPTIMUM,0.21695,0.16737,0.42772,OPTIMUM,0.19825,0.14996,1.9636,2.39132,OPTIMUM,0.31733,1027
700,wingnut,2352,0.1,2.0,1,990.0,0.0,1042.0,0.0,1094,67,1.0,OPTIMUM,0.21736,0.15987,0.4363,OPTIMUM,0.20993,0.15653,2.14719,2.58349,OPTIMUM,0.3164,1027
704,chainlink,3556,0.1,0.1,1,54.0,0.0,46.0,0.0,989,4,0.864764634,OPTIMUM,0.21017,1.3847,1.65448,OPTIMUM,0.21055,3.94219,14.40801,16.06249,OPTIMUM,5.32689,985
708,chainlink,3556,0.1,0.25,1,119.0,1.0,128.0,2.0,989,4,0.894810716,OPTIMUM,0.21246,14.753,15.0098,OPTIMUM,0.21696,2.1498,4.7309,19.7407,OPTIMUM,16.9028,985
712,chainlink,3556,0.1,0.5,1,244.0,5.0,248.0,3.0,989,4,0.929225195,OPTIMUM,0.21447,54.06742,54.34328,OPTIMUM,0.21624,0.82128,3.43413,57.77741,OPTIMUM,54.8887,985
716,chainlink,3556,0.1,0.7,1,345.0,4.0,342.0,9.0,989,11,0.921521463,OPTIMUM,0.21553,325.06863,325.33225,OPTIMUM,0.21989,0.59663,3.23171,328.56396,OPTIMUM,325.66526,978
720,chainlink,3556,0.1,1.0,1,488.0,8.0,495.0,9.0,989,3,0.944728695,OPTIMUM,0.21698,519.33716,519.62179,OPTIMUM,0.20942,0.45177,3.10407,522.72586,OPTIMUM,519.78893,986
724,chainlink,3556,0.1,1.5,1,733.0,15.0,739.0,13.0,989,11,0.9525285,SATISFIABLE,0.2183,900.01511,900.29774,OPTIMUM,0.21687,0.34278,2.84236,903.1401,SATISFIABLE,900.35789,978
728,chainlink,3556,0.1,1.75,1,863.0,15.0,856.0,16.0,989,11,0.9525285,SATISFIABLE,0.21438,900.01546,900.28417,OPTIMUM,0.21688,0.31703,2.85432,903.13849,SATISFIABLE,900.33249,978
732,chainlink,3556,0.1,2.0,1,990.0,18.0,974.0,18.0,989,11,0.956440411,SATISFIABLE,0.21269,900.0149,900.28522,OPTIMUM,0.2145,0.35704,2.92388,903.2091,SATISFIABLE,900.37194,978
736,glass,3556,0.1,0.1,1,4.0,0.0,17.0,0.0,1069,15,0.177235891,OPTIMUM,0.33427,2.93173,3.32035,OPTIMUM,0.33613,3.30964,3.98223,7.30258,OPTIMUM,6.24137,1054
740,glass,3556,0.1,0.25,1,7.0,0.0,46.0,0.0,1070,15,0.173484613,OPTIMUM,0.35125,0.51061,0.9162,OPTIMUM,0.33714,49.11891,49.81063,50.72683,OPTIMUM,49.62952,1055
744,glass,3556,0.1,0.5,1,22.0,0.0,85.0,0.0,1198,11,0.214873213,OPTIMUM,0.34164,24.65353,25.05521,SATISFIABLE,0.34189,900.01532,900.69355,925.74876,SATISFIABLE,924.66885,1187
748,glass,3556,0.1,0.7,1,31.0,0.0,118.0,0.0,1343,9,0.308601678,OPTIMUM,0.33852,52.86635,53.26124,SATISFIABLE,0.35092,900.01532,900.58229,953.84353,SATISFIABLE,952.88167,1334
752,glass,3556,0.1,1.0,1,43.0,4.0,166.0,1.0,1479,10,0.296487054,SATISFIABLE,0.35006,900.01558,900.42293,SATISFIABLE,0.33361,900.01425,900.51931,1800.94224,SATISFIABLE,1800.02983,1469
756,glass,3556,0.1,1.5,1,65.0,13.0,239.0,4.0,1481,3,0.466817013,SATISFIABLE,0.34612,900.01595,900.45346,OPTIMUM,0.34528,175.57234,176.10395,1076.55741,SATISFIABLE,1075.58829,1478
760,glass,3556,0.1,1.75,1,81.0,12.0,274.0,7.0,1479,3,0.598848103,SATISFIABLE,0.33759,900.01556,900.42148,OPTIMUM,0.33585,103.67523,104.18972,1004.6112,SATISFIABLE,1003.69079,1476
764,glass,3556,0.1,2.0,1,77.0,29.0,307.0,15.0,1474,11,0.357469069,SATISFIABLE,0.35611,900.01562,900.44242,OPTIMUM,0.33891,50.58909,51.11699,951.55941,SATISFIABLE,950.60471,1463
768,ionosphere,3556,0.1,0.1,1,22.0,0.0,13.0,0.0,3572,502,0.270333666,OPTIMUM,0.3713,8.98958,9.43324,OPTIMUM,0.3816,1.26328,1.94558,11.37882,OPTIMUM,10.25286,3070
772,ionosphere,3556,0.1,0.25,1,54.0,0.0,33.0,0.0,3573,131,0.437900415,OPTIMUM,0.36524,32.29154,32.73415,OPTIMUM,0.39185,134.85941,135.54876,168.28291,OPTIMUM,167.15095,3442
776,ionosphere,3556,0.1,0.5,1,108.0,1.0,58.0,8.0,3576,99,0.587126686,SATISFIABLE,0.37298,900.01667,900.45066,OPTIMUM,0.39423,51.45185,52.1259,952.57656,SATISFIABLE,951.46852,3477
780,ionosphere,3556,0.1,0.7,1,145.0,9.0,84.0,7.0,3576,99,0.580099518,SATISFIABLE,0.36855,900.01327,900.43948,OPTIMUM,0.39208,32.00622,32.65139,933.09087,SATISFIABLE,932.01949,3477
784,ionosphere,3556,0.1,1.0,1,190.0,15.0,127.0,19.0,3577,99,0.624606578,SATISFIABLE,0.38098,900.01309,900.47531,OPTIMUM,0.40939,8.08411,8.80807,909.28338,SATISFIABLE,908.0972,3478
788,ionosphere,3556,0.1,1.5,1,275.0,21.0,195.0,35.0,3576,99,0.711429253,SATISFIABLE,0.37268,900.01395,900.44764,OPTIMUM,0.38358,10.88575,11.56138,912.00902,SATISFIABLE,910.8997,3477
792,ionosphere,3556,0.1,1.75,1,313.0,29.0,228.0,44.0,3575,28,0.692407097,SATISFIABLE,0.38307,900.01372,900.46095,OPTIMUM,0.40268,6.2949,7.01268,907.47363,SATISFIABLE,906.30862,3547
796,ionosphere,3556,0.1,2.0,1,352.0,41.0,253.0,56.0,3577,99,0.702588802,SATISFIABLE,0.36975,900.01375,900.45361,OPTIMUM,0.38901,12.46247,13.13298,913.58659,SATISFIABLE,912.47622,3478
800,iris,3556,0.1,0.1,1,5.0,0.0,10.0,0.0,755,33,0.624954211,OPTIMUM,0.05494,0.09787,0.16512,OPTIMUM,0.06039,0.57695,1.6308,1.79592,OPTIMUM,0.67482,722
804,iris,3556,0.1,0.25,1,15.0,0.0,22.0,0.0,755,23,0.920752551,OPTIMUM,0.05979,0.08709,0.1603,OPTIMUM,0.06335,0.21646,0.69301,0.85331,OPTIMUM,0.30355,732
808,iris,3556,0.1,0.5,1,23.0,0.0,52.0,0.0,755,23,0.960266667,OPTIMUM,0.05658,0.08487,0.16077,OPTIMUM,0.06373,0.29328,0.75289,0.91366,OPTIMUM,0.37815,732
812,iris,3556,0.1,0.7,1,33.0,0.0,72.0,0.0,755,23,0.922155102,OPTIMUM,0.05586,0.06729,0.13729,OPTIMUM,0.06203,0.17809,0.58637,0.72366,OPTIMUM,0.24538,732
816,iris,3556,0.1,1.0,1,44.0,0.0,106.0,0.0,854,23,0.941012256,OPTIMUM,0.06042,0.10937,0.18396,OPTIMUM,0.06179,0.22584,0.59961,0.78357,OPTIMUM,0.33521,831
820,iris,3556,0.1,1.5,1,72.0,1.0,152.0,0.0,854,23,0.960277692,OPTIMUM,0.05641,0.37132,0.44293,OPTIMUM,0.06038,0.17328,0.41038,0.85331,OPTIMUM,0.5446,831
824,iris,3556,0.1,1.75,1,83.0,1.0,178.0,0.0,854,23,0.979932005,OPTIMUM,0.0561,0.58027,0.65462,OPTIMUM,0.06249,0.16837,0.39684,1.05146,OPTIMUM,0.74864,831
828,iris,3556,0.1,2.0,1,97.0,1.0,201.0,1.0,854,23,0.979932005,OPTIMUM,0.0578,0.4216,0.49525,OPTIMUM,0.06076,0.07513,0.25139,0.74664,OPTIMUM,0.49673,831
832,libras,3556,0.1,0.1,1,3.0,0.0,33.0,0.0,2433,126,0.189049642,OPTIMUM,7.7676,25.12777,33.67,SATISFIABLE,7.76523,900.04335,945.62917,979.29917,SATISFIABLE,925.17112,2307
836,libras,3556,0.1,0.25,1,7.0,0.0,83.0,0.0,2463,115,0.147152949,OPTIMUM,7.98712,44.3359,53.4734,SATISFIABLE,7.89372,900.05265,931.51318,984.98658,SATISFIABLE,944.38855,2348
840,libras,3556,0.1,0.5,1,15.0,0.0,165.0,0.0,2763,56,0.189497456,OPTIMUM,7.8896,64.20631,73.25308,SATISFIABLE,7.77564,900.04796,914.66539,987.91847,SATISFIABLE,964.25427,2707
844,libras,3556,0.1,0.7,1,19.0,0.0,232.0,0.0,3463,138,0.190522869,OPTIMUM,7.87253,98.6156,107.64307,OPTIMUM,7.66963,735.1683,744.35739,852.00046,OPTIMUM,833.7839,3325
848,libras,3556,0.1,1.0,1,32.0,0.0,328.0,0.0,0,0,,OPTIMUM,8.16478,164.17568,173.13079,UNKNOWN,7.84311,900.01649,909.4014,1082.53219,UNKNOWN,1064.19217,0
852,libras,3556,0.1,1.5,1,46.0,1.0,493.0,0.0,0,0,,SATISFIABLE,8.21008,900.03874,909.45318,UNKNOWN,7.89193,900.03559,909.54685,1819.00003,UNKNOWN,1800.07433,0
856,libras,3556,0.1,1.75,1,50.0,0.0,580.0,0.0,0,0,,OPTIMUM,8.02361,648.48253,657.6383,UNKNOWN,7.72081,900.03209,909.3636,1567.0019,UNKNOWN,1548.51462,0
860,libras,3556,0.1,2.0,1,54.0,3.0,658.0,5.0,0,0,,SATISFIABLE,7.86286,900.04416,909.02086,UNKNOWN,7.78085,900.03634,909.6093,1818.63016,UNKNOWN,1800.0805,0
864,lsun,3556,0.1,0.1,1,16.0,0.0,24.0,0.0,923,104,1.0,OPTIMUM,0.10307,0.96654,1.1058,OPTIMUM,0.10753,0.87607,5.20177,6.30757,OPTIMUM,1.84261,819
868,lsun,3556,0.1,0.25,1,42.0,0.0,58.0,0.0,923,104,1.0,OPTIMUM,0.10227,0.84926,0.98978,OPTIMUM,0.10772,1.55045,3.27714,4.26692,OPTIMUM,2.39971,819
872,lsun,3556,0.1,0.5,1,79.0,0.0,121.0,0.0,923,104,1.0,OPTIMUM,0.10389,0.26796,0.41165,OPTIMUM,0.10946,0.80564,1.35352,1.76517,OPTIMUM,1.0736,819
876,lsun,3556,0.1,0.7,1,113.0,0.0,167.0,0.0,923,104,1.0,OPTIMUM,0.10449,0.2809,0.42163,OPTIMUM,0.10835,0.74022,1.31056,1.73219,OPTIMUM,1.02112,819
880,lsun,3556,0.1,1.0,1,171.0,0.0,229.0,0.0,923,104,1.0,OPTIMUM,0.10534,0.21738,0.35948,OPTIMUM,0.11866,0.95546,1.52264,1.88212,OPTIMUM,1.17284,819
884,lsun,3556,0.1,1.5,1,252.0,0.0,348.0,0.0,923,104,1.0,OPTIMUM,0.10513,0.24516,0.39372,OPTIMUM,0.10686,0.12947,0.66135,1.05507,OPTIMUM,0.37463,819
888,lsun,3556,0.1,1.75,1,284.0,0.0,416.0,0.0,923,104,1.0,OPTIMUM,0.10696,0.24557,0.39434,OPTIMUM,0.10823,0.12508,0.6488,1.04314,OPTIMUM,0.37065,819
892,lsun,3556,0.1,2.0,1,322.0,0.0,478.0,0.0,923,104,1.0,OPTIMUM,0.10655,0.1819,0.32666,OPTIMUM,0.10646,0.11838,0.64642,0.97308,OPTIMUM,0.30028,819
896,seeds,3556,0.1,0.1,1,4.0,0.0,17.0,0.0,896,67,0.708128538,OPTIMUM,0.11399,0.0911,0.23133,OPTIMUM,0.12557,0.57275,3.18039,3.41172,OPTIMUM,0.66385,829
900,seeds,3556,0.1,0.25,1,8.0,0.0,44.0,0.0,971,60,0.773674065,OPTIMUM,0.11256,0.24806,0.38951,OPTIMUM,0.11865,0.75715,2.02055,2.41006,OPTIMUM,1.00521,911
904,seeds,3556,0.1,0.5,1,19.0,0.0,86.0,0.0,1013,21,0.838216428,OPTIMUM,0.11221,0.5127,0.65142,OPTIMUM,0.12097,0.97328,2.18288,2.8343,OPTIMUM,1.48598,992
908,seeds,3556,0.1,0.7,1,32.0,0.0,115.0,0.0,1083,18,0.889044108,OPTIMUM,0.11257,0.41992,0.55293,OPTIMUM,0.12062,0.78888,1.90327,2.4562,OPTIMUM,1.2088,1065
912,seeds,3556,0.1,1.0,1,52.0,0.0,157.0,1.0,1058,18,0.929846171,OPTIMUM,0.11798,1.89563,2.04025,OPTIMUM,0.1205,0.84012,1.64397,3.68422,OPTIMUM,2.73575,1040
916,seeds,3556,0.1,1.5,1,88.0,1.0,223.0,3.0,1058,20,0.916654302,OPTIMUM,0.11269,36.10344,36.24843,OPTIMUM,0.12001,0.31997,0.86774,37.11617,OPTIMUM,36.42341,1038
920,seeds,3556,0.1,1.75,1,105.0,2.0,258.0,2.0,1058,20,0.930052203,OPTIMUM,0.12217,21.68125,21.82435,OPTIMUM,0.12443,0.27963,0.78808,22.61243,OPTIMUM,21.96088,1038
924,seeds,3556,0.1,2.0,1,123.0,4.0,291.0,2.0,1058,20,0.930052203,OPTIMUM,0.11384,46.71262,46.85768,OPTIMUM,0.12333,0.19811,0.57009,47.42777,OPTIMUM,46.91073,1038
928,spam,3556,0.1,0.1,1,200.0,42.0,90.0,128.0,2408,5,0.040831832,SATISFIABLE,10.25004,900.07401,912.26729,OPTIMUM,10.09263,862.00064,928.60356,1840.87085,SATISFIABLE,1762.07465,2403
932,spam,3556,0.1,0.25,1,481.0,127.0,342.0,200.0,2432,6,0.406663288,SATISFIABLE,10.19986,900.07015,912.29914,OPTIMUM,10.05222,282.20513,321.90347,1234.20261,SATISFIABLE,1182.27528,2426
936,spam,3556,0.1,0.5,1,988.0,224.0,647.0,441.0,2432,11,0.409128086,SATISFIABLE,10.39171,900.05962,912.4233,OPTIMUM,10.76611,321.1973,360.73204,1273.15534,SATISFIABLE,1221.25692,2421
940,spam,3556,0.1,0.7,1,1363.0,349.0,499.0,1009.0,2432,17,0.122994171,SATISFIABLE,10.30666,900.0795,912.45744,OPTIMUM,10.10562,212.10159,250.28827,1162.74571,SATISFIABLE,1112.18109,2415
944,spam,3556,0.1,1.0,1,1804.0,615.0,1509.0,673.0,2432,0,0.433513874,SATISFIABLE,10.20419,900.07626,912.35,OPTIMUM,10.37374,120.34926,159.15551,1071.50551,SATISFIABLE,1020.42552,2432
948,spam,3556,0.1,1.5,1,2619.0,961.0,1881.0,1440.0,2432,0,0.29372193,SATISFIABLE,10.48904,900.09906,912.04704,OPTIMUM,10.3117,284.31777,322.95722,1235.00426,SATISFIABLE,1184.41683,2432
952,spam,3556,0.1,1.75,1,3750.0,437.0,417.0,3447.0,2432,8,-0.014767183,SATISFIABLE,10.25872,900.09085,911.8907,OPTIMUM,10.09871,68.96595,105.74912,1017.63982,SATISFIABLE,969.0568,2424
956,spam,3556,0.1,2.0,1,3519.0,1294.0,2667.0,1722.0,2429,3,0.335214048,SATISFIABLE,10.1269,900.10412,912.42934,OPTIMUM,10.17036,63.62503,102.2595,1014.68884,SATISFIABLE,963.72915,2426
960,target,3556,0.1,0.1,1,41.0,0.0,36.0,0.0,650,164,1.0,OPTIMUM,0.8384,3.23416,4.35888,OPTIMUM,0.83501,3.21836,11.02558,15.38446,OPTIMUM,6.45252,486
964,target,3556,0.1,0.25,1,98.0,0.0,94.0,0.0,650,164,1.0,OPTIMUM,0.86163,3.28325,4.41406,OPTIMUM,0.83384,2.23489,7.25929,11.67335,OPTIMUM,5.51814,486
968,target,3556,0.1,0.5,1,199.0,0.0,186.0,0.0,650,164,1.0,OPTIMUM,0.85911,3.32172,4.37679,OPTIMUM,0.84094,3.75309,8.88748,13.26427,OPTIMUM,7.07481,486
